run,config_path,account
pneumoniamnist_p0_lp_r100_s0,configs/core\pneumoniamnist_p0_lp_r100_s0.yaml,0
pneumoniamnist_p0_lp_r100_s1,configs/core\pneumoniamnist_p0_lp_r100_s1.yaml,1
pneumoniamnist_p0_lp_r100_s2,configs/core\pneumoniamnist_p0_lp_r100_s2.yaml,2
pneumoniamnist_p0_lp_r10_s0,configs/core\pneumoniamnist_p0_lp_r10_s0.yaml,3
pneumoniamnist_p0_lp_r10_s1,configs/core\pneumoniamnist_p0_lp_r10_s1.yaml,4
pneumoniamnist_p0_lp_r10_s2,configs/core\pneumoniamnist_p0_lp_r10_s2.yaml,0
pneumoniamnist_p0_lp_r5_s0,configs/core\pneumoniamnist_p0_lp_r5_s0.yaml,1
pneumoniamnist_p0_lp_r5_s1,configs/core\pneumoniamnist_p0_lp_r5_s1.yaml,2
pneumoniamnist_p0_lp_r5_s2,configs/core\pneumoniamnist_p0_lp_r5_s2.yaml,3
pneumoniamnist_p0_ft_r100_s0,configs/core\pneumoniamnist_p0_ft_r100_s0.yaml,4
pneumoniamnist_p0_ft_r100_s1,configs/core\pneumoniamnist_p0_ft_r100_s1.yaml,0
pneumoniamnist_p0_ft_r100_s2,configs/core\pneumoniamnist_p0_ft_r100_s2.yaml,1
pneumoniamnist_p0_ft_r10_s0,configs/core\pneumoniamnist_p0_ft_r10_s0.yaml,2
pneumoniamnist_p0_ft_r10_s1,configs/core\pneumoniamnist_p0_ft_r10_s1.yaml,3
pneumoniamnist_p0_ft_r10_s2,configs/core\pneumoniamnist_p0_ft_r10_s2.yaml,4
pneumoniamnist_p0_ft_r5_s0,configs/core\pneumoniamnist_p0_ft_r5_s0.yaml,0
pneumoniamnist_p0_ft_r5_s1,configs/core\pneumoniamnist_p0_ft_r5_s1.yaml,1
pneumoniamnist_p0_ft_r5_s2,configs/core\pneumoniamnist_p0_ft_r5_s2.yaml,2
pneumoniamnist_p0_lora_r100_s0,configs/core\pneumoniamnist_p0_lora_r100_s0.yaml,3
pneumoniamnist_p0_lora_r100_s1,configs/core\pneumoniamnist_p0_lora_r100_s1.yaml,4
pneumoniamnist_p0_lora_r100_s2,configs/core\pneumoniamnist_p0_lora_r100_s2.yaml,0
pneumoniamnist_p0_lora_r10_s0,configs/core\pneumoniamnist_p0_lora_r10_s0.yaml,1
pneumoniamnist_p0_lora_r10_s1,configs/core\pneumoniamnist_p0_lora_r10_s1.yaml,2
pneumoniamnist_p0_lora_r10_s2,configs/core\pneumoniamnist_p0_lora_r10_s2.yaml,3
pneumoniamnist_p0_lora_r5_s0,configs/core\pneumoniamnist_p0_lora_r5_s0.yaml,4
pneumoniamnist_p0_lora_r5_s1,configs/core\pneumoniamnist_p0_lora_r5_s1.yaml,0
pneumoniamnist_p0_lora_r5_s2,configs/core\pneumoniamnist_p0_lora_r5_s2.yaml,1
pneumoniamnist_p_global_lp_r100_s0,configs/core\pneumoniamnist_p_global_lp_r100_s0.yaml,2
pneumoniamnist_p_global_lp_r100_s1,configs/core\pneumoniamnist_p_global_lp_r100_s1.yaml,3
pneumoniamnist_p_global_lp_r100_s2,configs/core\pneumoniamnist_p_global_lp_r100_s2.yaml,4
pneumoniamnist_p_global_lp_r10_s0,configs/core\pneumoniamnist_p_global_lp_r10_s0.yaml,0
pneumoniamnist_p_global_lp_r10_s1,configs/core\pneumoniamnist_p_global_lp_r10_s1.yaml,1
pneumoniamnist_p_global_lp_r10_s2,configs/core\pneumoniamnist_p_global_lp_r10_s2.yaml,2
pneumoniamnist_p_global_lp_r5_s0,configs/core\pneumoniamnist_p_global_lp_r5_s0.yaml,3
pneumoniamnist_p_global_lp_r5_s1,configs/core\pneumoniamnist_p_global_lp_r5_s1.yaml,4
pneumoniamnist_p_global_lp_r5_s2,configs/core\pneumoniamnist_p_global_lp_r5_s2.yaml,0
pneumoniamnist_p_global_ft_r100_s0,configs/core\pneumoniamnist_p_global_ft_r100_s0.yaml,1
pneumoniamnist_p_global_ft_r100_s1,configs/core\pneumoniamnist_p_global_ft_r100_s1.yaml,2
pneumoniamnist_p_global_ft_r100_s2,configs/core\pneumoniamnist_p_global_ft_r100_s2.yaml,3
pneumoniamnist_p_global_ft_r10_s0,configs/core\pneumoniamnist_p_global_ft_r10_s0.yaml,4
pneumoniamnist_p_global_ft_r10_s1,configs/core\pneumoniamnist_p_global_ft_r10_s1.yaml,0
pneumoniamnist_p_global_ft_r10_s2,configs/core\pneumoniamnist_p_global_ft_r10_s2.yaml,1
pneumoniamnist_p_global_ft_r5_s0,configs/core\pneumoniamnist_p_global_ft_r5_s0.yaml,2
pneumoniamnist_p_global_ft_r5_s1,configs/core\pneumoniamnist_p_global_ft_r5_s1.yaml,3
pneumoniamnist_p_global_ft_r5_s2,configs/core\pneumoniamnist_p_global_ft_r5_s2.yaml,4
pneumoniamnist_p_global_lora_r100_s0,configs/core\pneumoniamnist_p_global_lora_r100_s0.yaml,0
pneumoniamnist_p_global_lora_r100_s1,configs/core\pneumoniamnist_p_global_lora_r100_s1.yaml,1
pneumoniamnist_p_global_lora_r100_s2,configs/core\pneumoniamnist_p_global_lora_r100_s2.yaml,2
pneumoniamnist_p_global_lora_r10_s0,configs/core\pneumoniamnist_p_global_lora_r10_s0.yaml,3
pneumoniamnist_p_global_lora_r10_s1,configs/core\pneumoniamnist_p_global_lora_r10_s1.yaml,4
pneumoniamnist_p_global_lora_r10_s2,configs/core\pneumoniamnist_p_global_lora_r10_s2.yaml,0
pneumoniamnist_p_global_lora_r5_s0,configs/core\pneumoniamnist_p_global_lora_r5_s0.yaml,1
pneumoniamnist_p_global_lora_r5_s1,configs/core\pneumoniamnist_p_global_lora_r5_s1.yaml,2
pneumoniamnist_p_global_lora_r5_s2,configs/core\pneumoniamnist_p_global_lora_r5_s2.yaml,3
pneumoniamnist_p_local_lp_r100_s0,configs/core\pneumoniamnist_p_local_lp_r100_s0.yaml,4
pneumoniamnist_p_local_lp_r100_s1,configs/core\pneumoniamnist_p_local_lp_r100_s1.yaml,0
pneumoniamnist_p_local_lp_r100_s2,configs/core\pneumoniamnist_p_local_lp_r100_s2.yaml,1
pneumoniamnist_p_local_lp_r10_s0,configs/core\pneumoniamnist_p_local_lp_r10_s0.yaml,2
pneumoniamnist_p_local_lp_r10_s1,configs/core\pneumoniamnist_p_local_lp_r10_s1.yaml,3
pneumoniamnist_p_local_lp_r10_s2,configs/core\pneumoniamnist_p_local_lp_r10_s2.yaml,4
pneumoniamnist_p_local_lp_r5_s0,configs/core\pneumoniamnist_p_local_lp_r5_s0.yaml,0
pneumoniamnist_p_local_lp_r5_s1,configs/core\pneumoniamnist_p_local_lp_r5_s1.yaml,1
pneumoniamnist_p_local_lp_r5_s2,configs/core\pneumoniamnist_p_local_lp_r5_s2.yaml,2
pneumoniamnist_p_local_ft_r100_s0,configs/core\pneumoniamnist_p_local_ft_r100_s0.yaml,3
pneumoniamnist_p_local_ft_r100_s1,configs/core\pneumoniamnist_p_local_ft_r100_s1.yaml,4
pneumoniamnist_p_local_ft_r100_s2,configs/core\pneumoniamnist_p_local_ft_r100_s2.yaml,0
pneumoniamnist_p_local_ft_r10_s0,configs/core\pneumoniamnist_p_local_ft_r10_s0.yaml,1
pneumoniamnist_p_local_ft_r10_s1,configs/core\pneumoniamnist_p_local_ft_r10_s1.yaml,2
pneumoniamnist_p_local_ft_r10_s2,configs/core\pneumoniamnist_p_local_ft_r10_s2.yaml,3
pneumoniamnist_p_local_ft_r5_s0,configs/core\pneumoniamnist_p_local_ft_r5_s0.yaml,4
pneumoniamnist_p_local_ft_r5_s1,configs/core\pneumoniamnist_p_local_ft_r5_s1.yaml,0
pneumoniamnist_p_local_ft_r5_s2,configs/core\pneumoniamnist_p_local_ft_r5_s2.yaml,1
pneumoniamnist_p_local_lora_r100_s0,configs/core\pneumoniamnist_p_local_lora_r100_s0.yaml,2
pneumoniamnist_p_local_lora_r100_s1,configs/core\pneumoniamnist_p_local_lora_r100_s1.yaml,3
pneumoniamnist_p_local_lora_r100_s2,configs/core\pneumoniamnist_p_local_lora_r100_s2.yaml,4
pneumoniamnist_p_local_lora_r10_s0,configs/core\pneumoniamnist_p_local_lora_r10_s0.yaml,0
pneumoniamnist_p_local_lora_r10_s1,configs/core\pneumoniamnist_p_local_lora_r10_s1.yaml,1
pneumoniamnist_p_local_lora_r10_s2,configs/core\pneumoniamnist_p_local_lora_r10_s2.yaml,2
pneumoniamnist_p_local_lora_r5_s0,configs/core\pneumoniamnist_p_local_lora_r5_s0.yaml,3
pneumoniamnist_p_local_lora_r5_s1,configs/core\pneumoniamnist_p_local_lora_r5_s1.yaml,4
pneumoniamnist_p_local_lora_r5_s2,configs/core\pneumoniamnist_p_local_lora_r5_s2.yaml,0
dermamnist_p0_lp_r100_s0,configs/core\dermamnist_p0_lp_r100_s0.yaml,1
dermamnist_p0_lp_r100_s1,configs/core\dermamnist_p0_lp_r100_s1.yaml,2
dermamnist_p0_lp_r100_s2,configs/core\dermamnist_p0_lp_r100_s2.yaml,3
dermamnist_p0_lp_r10_s0,configs/core\dermamnist_p0_lp_r10_s0.yaml,4
dermamnist_p0_lp_r10_s1,configs/core\dermamnist_p0_lp_r10_s1.yaml,0
dermamnist_p0_lp_r10_s2,configs/core\dermamnist_p0_lp_r10_s2.yaml,1
dermamnist_p0_lp_r5_s0,configs/core\dermamnist_p0_lp_r5_s0.yaml,2
dermamnist_p0_lp_r5_s1,configs/core\dermamnist_p0_lp_r5_s1.yaml,3
dermamnist_p0_lp_r5_s2,configs/core\dermamnist_p0_lp_r5_s2.yaml,4
dermamnist_p0_ft_r100_s0,configs/core\dermamnist_p0_ft_r100_s0.yaml,0
dermamnist_p0_ft_r100_s1,configs/core\dermamnist_p0_ft_r100_s1.yaml,1
dermamnist_p0_ft_r100_s2,configs/core\dermamnist_p0_ft_r100_s2.yaml,2
dermamnist_p0_ft_r10_s0,configs/core\dermamnist_p0_ft_r10_s0.yaml,3
dermamnist_p0_ft_r10_s1,configs/core\dermamnist_p0_ft_r10_s1.yaml,4
dermamnist_p0_ft_r10_s2,configs/core\dermamnist_p0_ft_r10_s2.yaml,0
dermamnist_p0_ft_r5_s0,configs/core\dermamnist_p0_ft_r5_s0.yaml,1
dermamnist_p0_ft_r5_s1,configs/core\dermamnist_p0_ft_r5_s1.yaml,2
dermamnist_p0_ft_r5_s2,configs/core\dermamnist_p0_ft_r5_s2.yaml,3
dermamnist_p0_lora_r100_s0,configs/core\dermamnist_p0_lora_r100_s0.yaml,4
dermamnist_p0_lora_r100_s1,configs/core\dermamnist_p0_lora_r100_s1.yaml,0
dermamnist_p0_lora_r100_s2,configs/core\dermamnist_p0_lora_r100_s2.yaml,1
dermamnist_p0_lora_r10_s0,configs/core\dermamnist_p0_lora_r10_s0.yaml,2
dermamnist_p0_lora_r10_s1,configs/core\dermamnist_p0_lora_r10_s1.yaml,3
dermamnist_p0_lora_r10_s2,configs/core\dermamnist_p0_lora_r10_s2.yaml,4
dermamnist_p0_lora_r5_s0,configs/core\dermamnist_p0_lora_r5_s0.yaml,0
dermamnist_p0_lora_r5_s1,configs/core\dermamnist_p0_lora_r5_s1.yaml,1
dermamnist_p0_lora_r5_s2,configs/core\dermamnist_p0_lora_r5_s2.yaml,2
dermamnist_p_global_lp_r100_s0,configs/core\dermamnist_p_global_lp_r100_s0.yaml,3
dermamnist_p_global_lp_r100_s1,configs/core\dermamnist_p_global_lp_r100_s1.yaml,4
dermamnist_p_global_lp_r100_s2,configs/core\dermamnist_p_global_lp_r100_s2.yaml,0
dermamnist_p_global_lp_r10_s0,configs/core\dermamnist_p_global_lp_r10_s0.yaml,1
dermamnist_p_global_lp_r10_s1,configs/core\dermamnist_p_global_lp_r10_s1.yaml,2
dermamnist_p_global_lp_r10_s2,configs/core\dermamnist_p_global_lp_r10_s2.yaml,3
dermamnist_p_global_lp_r5_s0,configs/core\dermamnist_p_global_lp_r5_s0.yaml,4
dermamnist_p_global_lp_r5_s1,configs/core\dermamnist_p_global_lp_r5_s1.yaml,0
dermamnist_p_global_lp_r5_s2,configs/core\dermamnist_p_global_lp_r5_s2.yaml,1
dermamnist_p_global_ft_r100_s0,configs/core\dermamnist_p_global_ft_r100_s0.yaml,2
dermamnist_p_global_ft_r100_s1,configs/core\dermamnist_p_global_ft_r100_s1.yaml,3
dermamnist_p_global_ft_r100_s2,configs/core\dermamnist_p_global_ft_r100_s2.yaml,4
dermamnist_p_global_ft_r10_s0,configs/core\dermamnist_p_global_ft_r10_s0.yaml,0
dermamnist_p_global_ft_r10_s1,configs/core\dermamnist_p_global_ft_r10_s1.yaml,1
dermamnist_p_global_ft_r10_s2,configs/core\dermamnist_p_global_ft_r10_s2.yaml,2
dermamnist_p_global_ft_r5_s0,configs/core\dermamnist_p_global_ft_r5_s0.yaml,3
dermamnist_p_global_ft_r5_s1,configs/core\dermamnist_p_global_ft_r5_s1.yaml,4
dermamnist_p_global_ft_r5_s2,configs/core\dermamnist_p_global_ft_r5_s2.yaml,0
dermamnist_p_global_lora_r100_s0,configs/core\dermamnist_p_global_lora_r100_s0.yaml,1
dermamnist_p_global_lora_r100_s1,configs/core\dermamnist_p_global_lora_r100_s1.yaml,2
dermamnist_p_global_lora_r100_s2,configs/core\dermamnist_p_global_lora_r100_s2.yaml,3
dermamnist_p_global_lora_r10_s0,configs/core\dermamnist_p_global_lora_r10_s0.yaml,4
dermamnist_p_global_lora_r10_s1,configs/core\dermamnist_p_global_lora_r10_s1.yaml,0
dermamnist_p_global_lora_r10_s2,configs/core\dermamnist_p_global_lora_r10_s2.yaml,1
dermamnist_p_global_lora_r5_s0,configs/core\dermamnist_p_global_lora_r5_s0.yaml,2
dermamnist_p_global_lora_r5_s1,configs/core\dermamnist_p_global_lora_r5_s1.yaml,3
dermamnist_p_global_lora_r5_s2,configs/core\dermamnist_p_global_lora_r5_s2.yaml,4
dermamnist_p_local_lp_r100_s0,configs/core\dermamnist_p_local_lp_r100_s0.yaml,0
dermamnist_p_local_lp_r100_s1,configs/core\dermamnist_p_local_lp_r100_s1.yaml,1
dermamnist_p_local_lp_r100_s2,configs/core\dermamnist_p_local_lp_r100_s2.yaml,2
dermamnist_p_local_lp_r10_s0,configs/core\dermamnist_p_local_lp_r10_s0.yaml,3
dermamnist_p_local_lp_r10_s1,configs/core\dermamnist_p_local_lp_r10_s1.yaml,4
dermamnist_p_local_lp_r10_s2,configs/core\dermamnist_p_local_lp_r10_s2.yaml,0
dermamnist_p_local_lp_r5_s0,configs/core\dermamnist_p_local_lp_r5_s0.yaml,1
dermamnist_p_local_lp_r5_s1,configs/core\dermamnist_p_local_lp_r5_s1.yaml,2
dermamnist_p_local_lp_r5_s2,configs/core\dermamnist_p_local_lp_r5_s2.yaml,3
dermamnist_p_local_ft_r100_s0,configs/core\dermamnist_p_local_ft_r100_s0.yaml,4
dermamnist_p_local_ft_r100_s1,configs/core\dermamnist_p_local_ft_r100_s1.yaml,0
dermamnist_p_local_ft_r100_s2,configs/core\dermamnist_p_local_ft_r100_s2.yaml,1
dermamnist_p_local_ft_r10_s0,configs/core\dermamnist_p_local_ft_r10_s0.yaml,2
dermamnist_p_local_ft_r10_s1,configs/core\dermamnist_p_local_ft_r10_s1.yaml,3
dermamnist_p_local_ft_r10_s2,configs/core\dermamnist_p_local_ft_r10_s2.yaml,4
dermamnist_p_local_ft_r5_s0,configs/core\dermamnist_p_local_ft_r5_s0.yaml,0
dermamnist_p_local_ft_r5_s1,configs/core\dermamnist_p_local_ft_r5_s1.yaml,1
dermamnist_p_local_ft_r5_s2,configs/core\dermamnist_p_local_ft_r5_s2.yaml,2
dermamnist_p_local_lora_r100_s0,configs/core\dermamnist_p_local_lora_r100_s0.yaml,3
dermamnist_p_local_lora_r100_s1,configs/core\dermamnist_p_local_lora_r100_s1.yaml,4
dermamnist_p_local_lora_r100_s2,configs/core\dermamnist_p_local_lora_r100_s2.yaml,0
dermamnist_p_local_lora_r10_s0,configs/core\dermamnist_p_local_lora_r10_s0.yaml,1
dermamnist_p_local_lora_r10_s1,configs/core\dermamnist_p_local_lora_r10_s1.yaml,2
dermamnist_p_local_lora_r10_s2,configs/core\dermamnist_p_local_lora_r10_s2.yaml,3
dermamnist_p_local_lora_r5_s0,configs/core\dermamnist_p_local_lora_r5_s0.yaml,4
dermamnist_p_local_lora_r5_s1,configs/core\dermamnist_p_local_lora_r5_s1.yaml,0
dermamnist_p_local_lora_r5_s2,configs/core\dermamnist_p_local_lora_r5_s2.yaml,1
